image_path,label
D:\myprojects\signlanguageml\images\dataset\L\34.png,L
D:\myprojects\signlanguageml\images\dataset\L\35.png,L
D:\myprojects\signlanguageml\images\dataset\L\36.png,L
D:\myprojects\signlanguageml\images\dataset\L\37.png,L
D:\myprojects\signlanguageml\images\dataset\L\38.png,L
D:\myprojects\signlanguageml\images\dataset\L\39.png,L
D:\myprojects\signlanguageml\images\dataset\L\4.png,L
D:\myprojects\signlanguageml\images\dataset\L\40.png,L
D:\myprojects\signlanguageml\images\dataset\L\41.png,L
D:\myprojects\signlanguageml\images\dataset\L\42.png,L
D:\myprojects\signlanguageml\images\dataset\L\43.png,L
D:\myprojects\signlanguageml\images\dataset\L\5.png,L
D:\myprojects\signlanguageml\images\dataset\L\6.png,L
D:\myprojects\signlanguageml\images\dataset\L\7.png,L
D:\myprojects\signlanguageml\images\dataset\L\8.png,L
D:\myprojects\signlanguageml\images\dataset\L\9.png,L
D:\myprojects\signlanguageml\images\dataset\M\0.png,M
D:\myprojects\signlanguageml\images\dataset\M\1.png,M
D:\myprojects\signlanguageml\images\dataset\M\10.png,M
D:\myprojects\signlanguageml\images\dataset\M\11.png,M
D:\myprojects\signlanguageml\images\dataset\M\12.png,M
D:\myprojects\signlanguageml\images\dataset\M\13.png,M
D:\myprojects\signlanguageml\images\dataset\M\14.png,M
D:\myprojects\signlanguageml\images\dataset\M\15.png,M
D:\myprojects\signlanguageml\images\dataset\M\16.png,M
D:\myprojects\signlanguageml\images\dataset\M\17.png,M
D:\myprojects\signlanguageml\images\dataset\M\18.png,M
D:\myprojects\signlanguageml\images\dataset\M\19.png,M
D:\myprojects\signlanguageml\images\dataset\M\2.png,M
D:\myprojects\signlanguageml\images\dataset\M\20.png,M
D:\myprojects\signlanguageml\images\dataset\M\21.png,M
D:\myprojects\signlanguageml\images\dataset\M\22.png,M
D:\myprojects\signlanguageml\images\dataset\M\23.png,M
D:\myprojects\signlanguageml\images\dataset\M\24.png,M
D:\myprojects\signlanguageml\images\dataset\M\25.png,M
D:\myprojects\signlanguageml\images\dataset\M\26.png,M
D:\myprojects\signlanguageml\images\dataset\M\27.png,M
D:\myprojects\signlanguageml\images\dataset\M\28.png,M
D:\myprojects\signlanguageml\images\dataset\M\29.png,M
D:\myprojects\signlanguageml\images\dataset\M\3.png,M
D:\myprojects\signlanguageml\images\dataset\M\30.png,M
D:\myprojects\signlanguageml\images\dataset\M\31.png,M
D:\myprojects\signlanguageml\images\dataset\M\32.png,M
D:\myprojects\signlanguageml\images\dataset\M\33.png,M
D:\myprojects\signlanguageml\images\dataset\M\34.png,M
D:\myprojects\signlanguageml\images\dataset\M\35.png,M
D:\myprojects\signlanguageml\images\dataset\M\36.png,M
D:\myprojects\signlanguageml\images\dataset\M\37.png,M
D:\myprojects\signlanguageml\images\dataset\M\38.png,M
D:\myprojects\signlanguageml\images\dataset\M\39.png,M
D:\myprojects\signlanguageml\images\dataset\M\4.png,M
D:\myprojects\signlanguageml\images\dataset\M\5.png,M
D:\myprojects\signlanguageml\images\dataset\M\6.png,M
D:\myprojects\signlanguageml\images\dataset\M\7.png,M
D:\myprojects\signlanguageml\images\dataset\M\8.png,M
D:\myprojects\signlanguageml\images\dataset\M\9.png,M
D:\myprojects\signlanguageml\images\dataset\N\0.png,N
D:\myprojects\signlanguageml\images\dataset\N\1.png,N
D:\myprojects\signlanguageml\images\dataset\N\10.png,N
D:\myprojects\signlanguageml\images\dataset\N\11.png,N
D:\myprojects\signlanguageml\images\dataset\N\12.png,N
D:\myprojects\signlanguageml\images\dataset\N\13.png,N
D:\myprojects\signlanguageml\images\dataset\N\14.png,N
D:\myprojects\signlanguageml\images\dataset\N\15.png,N
D:\myprojects\signlanguageml\images\dataset\N\16.png,N
D:\myprojects\signlanguageml\images\dataset\N\17.png,N
D:\myprojects\signlanguageml\images\dataset\N\18.png,N
D:\myprojects\signlanguageml\images\dataset\N\19.png,N
D:\myprojects\signlanguageml\images\dataset\N\2.png,N
D:\myprojects\signlanguageml\images\dataset\N\20.png,N
D:\myprojects\signlanguageml\images\dataset\N\21.png,N
D:\myprojects\signlanguageml\images\dataset\N\22.png,N
D:\myprojects\signlanguageml\images\dataset\N\23.png,N
D:\myprojects\signlanguageml\images\dataset\N\24.png,N
D:\myprojects\signlanguageml\images\dataset\N\25.png,N
D:\myprojects\signlanguageml\images\dataset\N\26.png,N
D:\myprojects\signlanguageml\images\dataset\N\27.png,N
D:\myprojects\signlanguageml\images\dataset\N\28.png,N
D:\myprojects\signlanguageml\images\dataset\N\29.png,N
D:\myprojects\signlanguageml\images\dataset\N\3.png,N
D:\myprojects\signlanguageml\images\dataset\N\30.png,N
D:\myprojects\signlanguageml\images\dataset\N\31.png,N
D:\myprojects\signlanguageml\images\dataset\N\32.png,N
D:\myprojects\signlanguageml\images\dataset\N\33.png,N
D:\myprojects\signlanguageml\images\dataset\N\34.png,N
D:\myprojects\signlanguageml\images\dataset\N\35.png,N
D:\myprojects\signlanguageml\images\dataset\N\36.png,N
D:\myprojects\signlanguageml\images\dataset\N\37.png,N
D:\myprojects\signlanguageml\images\dataset\N\38.png,N
D:\myprojects\signlanguageml\images\dataset\N\39.png,N
D:\myprojects\signlanguageml\images\dataset\N\4.png,N
D:\myprojects\signlanguageml\images\dataset\N\5.png,N
D:\myprojects\signlanguageml\images\dataset\N\6.png,N
D:\myprojects\signlanguageml\images\dataset\N\7.png,N
D:\myprojects\signlanguageml\images\dataset\N\8.png,N
D:\myprojects\signlanguageml\images\dataset\N\9.png,N
D:\myprojects\signlanguageml\images\dataset\O\0.png,O
D:\myprojects\signlanguageml\images\dataset\O\1.png,O
D:\myprojects\signlanguageml\images\dataset\O\10.png,O
D:\myprojects\signlanguageml\images\dataset\O\11.png,O
D:\myprojects\signlanguageml\images\dataset\O\12.png,O
D:\myprojects\signlanguageml\images\dataset\O\13.png,O
D:\myprojects\signlanguageml\images\dataset\O\14.png,O
D:\myprojects\signlanguageml\images\dataset\O\15.png,O
D:\myprojects\signlanguageml\images\dataset\O\16.png,O
D:\myprojects\signlanguageml\images\dataset\O\17.png,O
D:\myprojects\signlanguageml\images\dataset\O\18.png,O
D:\myprojects\signlanguageml\images\dataset\O\19.png,O
D:\myprojects\signlanguageml\images\dataset\O\2.png,O
D:\myprojects\signlanguageml\images\dataset\O\20.png,O
D:\myprojects\signlanguageml\images\dataset\O\21.png,O
D:\myprojects\signlanguageml\images\dataset\O\22.png,O
D:\myprojects\signlanguageml\images\dataset\O\23.png,O
D:\myprojects\signlanguageml\images\dataset\O\24.png,O
D:\myprojects\signlanguageml\images\dataset\O\25.png,O
D:\myprojects\signlanguageml\images\dataset\O\26.png,O
D:\myprojects\signlanguageml\images\dataset\O\27.png,O
D:\myprojects\signlanguageml\images\dataset\O\28.png,O
D:\myprojects\signlanguageml\images\dataset\O\29.png,O
D:\myprojects\signlanguageml\images\dataset\O\3.png,O
D:\myprojects\signlanguageml\images\dataset\O\30.png,O
D:\myprojects\signlanguageml\images\dataset\O\31.png,O
D:\myprojects\signlanguageml\images\dataset\O\32.png,O
D:\myprojects\signlanguageml\images\dataset\O\33.png,O
D:\myprojects\signlanguageml\images\dataset\O\34.png,O
D:\myprojects\signlanguageml\images\dataset\O\35.png,O
D:\myprojects\signlanguageml\images\dataset\O\36.png,O
D:\myprojects\signlanguageml\images\dataset\O\37.png,O
D:\myprojects\signlanguageml\images\dataset\O\38.png,O
D:\myprojects\signlanguageml\images\dataset\O\39.png,O
D:\myprojects\signlanguageml\images\dataset\O\4.png,O
D:\myprojects\signlanguageml\images\dataset\O\5.png,O
D:\myprojects\signlanguageml\images\dataset\O\6.png,O
D:\myprojects\signlanguageml\images\dataset\O\7.png,O
D:\myprojects\signlanguageml\images\dataset\O\8.png,O
D:\myprojects\signlanguageml\images\dataset\O\9.png,O
D:\myprojects\signlanguageml\images\dataset\P\0.png,P
D:\myprojects\signlanguageml\images\dataset\P\1.png,P
D:\myprojects\signlanguageml\images\dataset\P\10.png,P
D:\myprojects\signlanguageml\images\dataset\P\11.png,P
D:\myprojects\signlanguageml\images\dataset\P\12.png,P
D:\myprojects\signlanguageml\images\dataset\P\13.png,P
D:\myprojects\signlanguageml\images\dataset\P\14.png,P
D:\myprojects\signlanguageml\images\dataset\P\15.png,P
D:\myprojects\signlanguageml\images\dataset\P\16.png,P
D:\myprojects\signlanguageml\images\dataset\P\17.png,P
D:\myprojects\signlanguageml\images\dataset\P\18.png,P
D:\myprojects\signlanguageml\images\dataset\P\19.png,P
D:\myprojects\signlanguageml\images\dataset\P\2.png,P
D:\myprojects\signlanguageml\images\dataset\P\20.png,P
D:\myprojects\signlanguageml\images\dataset\P\21.png,P
D:\myprojects\signlanguageml\images\dataset\P\22.png,P
D:\myprojects\signlanguageml\images\dataset\P\23.png,P
D:\myprojects\signlanguageml\images\dataset\P\24.png,P
D:\myprojects\signlanguageml\images\dataset\P\25.png,P
D:\myprojects\signlanguageml\images\dataset\P\26.png,P
D:\myprojects\signlanguageml\images\dataset\P\27.png,P
D:\myprojects\signlanguageml\images\dataset\P\28.png,P
D:\myprojects\signlanguageml\images\dataset\P\29.png,P
D:\myprojects\signlanguageml\images\dataset\P\3.png,P
D:\myprojects\signlanguageml\images\dataset\P\30.png,P
D:\myprojects\signlanguageml\images\dataset\P\31.png,P
D:\myprojects\signlanguageml\images\dataset\P\32.png,P
D:\myprojects\signlanguageml\images\dataset\P\33.png,P
D:\myprojects\signlanguageml\images\dataset\P\34.png,P
D:\myprojects\signlanguageml\images\dataset\P\35.png,P
D:\myprojects\signlanguageml\images\dataset\P\36.png,P
D:\myprojects\signlanguageml\images\dataset\P\37.png,P
D:\myprojects\signlanguageml\images\dataset\P\38.png,P
D:\myprojects\signlanguageml\images\dataset\P\4.png,P
D:\myprojects\signlanguageml\images\dataset\P\5.png,P
D:\myprojects\signlanguageml\images\dataset\P\6.png,P
D:\myprojects\signlanguageml\images\dataset\P\7.png,P
D:\myprojects\signlanguageml\images\dataset\P\8.png,P
D:\myprojects\signlanguageml\images\dataset\P\9.png,P
D:\myprojects\signlanguageml\images\dataset\R\0.png,R
D:\myprojects\signlanguageml\images\dataset\R\1.png,R
D:\myprojects\signlanguageml\images\dataset\R\10.png,R
D:\myprojects\signlanguageml\images\dataset\R\11.png,R
D:\myprojects\signlanguageml\images\dataset\R\12.png,R
D:\myprojects\signlanguageml\images\dataset\R\13.png,R
D:\myprojects\signlanguageml\images\dataset\R\14.png,R
D:\myprojects\signlanguageml\images\dataset\R\15.png,R
D:\myprojects\signlanguageml\images\dataset\R\16.png,R
D:\myprojects\signlanguageml\images\dataset\R\17.png,R
D:\myprojects\signlanguageml\images\dataset\R\18.png,R
D:\myprojects\signlanguageml\images\dataset\R\19.png,R
D:\myprojects\signlanguageml\images\dataset\R\2.png,R
D:\myprojects\signlanguageml\images\dataset\R\20.png,R
D:\myprojects\signlanguageml\images\dataset\R\21.png,R
D:\myprojects\signlanguageml\images\dataset\R\22.png,R
D:\myprojects\signlanguageml\images\dataset\R\23.png,R
D:\myprojects\signlanguageml\images\dataset\R\24.png,R
D:\myprojects\signlanguageml\images\dataset\R\25.png,R
D:\myprojects\signlanguageml\images\dataset\R\26.png,R
D:\myprojects\signlanguageml\images\dataset\R\27.png,R
D:\myprojects\signlanguageml\images\dataset\R\28.png,R
D:\myprojects\signlanguageml\images\dataset\R\29.png,R
D:\myprojects\signlanguageml\images\dataset\R\3.png,R
D:\myprojects\signlanguageml\images\dataset\R\30.png,R
D:\myprojects\signlanguageml\images\dataset\R\31.png,R
D:\myprojects\signlanguageml\images\dataset\R\32.png,R
D:\myprojects\signlanguageml\images\dataset\R\33.png,R
D:\myprojects\signlanguageml\images\dataset\R\34.png,R
D:\myprojects\signlanguageml\images\dataset\R\35.png,R
D:\myprojects\signlanguageml\images\dataset\R\36.png,R
D:\myprojects\signlanguageml\images\dataset\R\37.png,R
D:\myprojects\signlanguageml\images\dataset\R\38.png,R
D:\myprojects\signlanguageml\images\dataset\R\39.png,R
D:\myprojects\signlanguageml\images\dataset\R\4.png,R
D:\myprojects\signlanguageml\images\dataset\R\5.png,R
D:\myprojects\signlanguageml\images\dataset\R\6.png,R
D:\myprojects\signlanguageml\images\dataset\R\7.png,R
D:\myprojects\signlanguageml\images\dataset\R\8.png,R
D:\myprojects\signlanguageml\images\dataset\R\9.png,R
D:\myprojects\signlanguageml\images\dataset\S\0.png,S
D:\myprojects\signlanguageml\images\dataset\S\1.png,S
D:\myprojects\signlanguageml\images\dataset\S\10.png,S
D:\myprojects\signlanguageml\images\dataset\S\11.png,S
D:\myprojects\signlanguageml\images\dataset\S\12.png,S
D:\myprojects\signlanguageml\images\dataset\S\13.png,S
D:\myprojects\signlanguageml\images\dataset\S\14.png,S
D:\myprojects\signlanguageml\images\dataset\S\15.png,S
D:\myprojects\signlanguageml\images\dataset\S\16.png,S
D:\myprojects\signlanguageml\images\dataset\S\17.png,S
D:\myprojects\signlanguageml\images\dataset\S\18.png,S
D:\myprojects\signlanguageml\images\dataset\S\19.png,S
D:\myprojects\signlanguageml\images\dataset\S\2.png,S
D:\myprojects\signlanguageml\images\dataset\S\20.png,S
D:\myprojects\signlanguageml\images\dataset\S\21.png,S
D:\myprojects\signlanguageml\images\dataset\S\22.png,S
D:\myprojects\signlanguageml\images\dataset\S\23.png,S
D:\myprojects\signlanguageml\images\dataset\S\24.png,S
D:\myprojects\signlanguageml\images\dataset\S\25.png,S
D:\myprojects\signlanguageml\images\dataset\S\26.png,S
D:\myprojects\signlanguageml\images\dataset\S\27.png,S
D:\myprojects\signlanguageml\images\dataset\S\28.png,S
D:\myprojects\signlanguageml\images\dataset\S\29.png,S
D:\myprojects\signlanguageml\images\dataset\S\3.png,S
D:\myprojects\signlanguageml\images\dataset\S\30.png,S
D:\myprojects\signlanguageml\images\dataset\S\31.png,S
D:\myprojects\signlanguageml\images\dataset\S\32.png,S
D:\myprojects\signlanguageml\images\dataset\S\33.png,S
D:\myprojects\signlanguageml\images\dataset\S\34.png,S
D:\myprojects\signlanguageml\images\dataset\S\35.png,S
D:\myprojects\signlanguageml\images\dataset\S\36.png,S
D:\myprojects\signlanguageml\images\dataset\S\37.png,S
D:\myprojects\signlanguageml\images\dataset\S\38.png,S
D:\myprojects\signlanguageml\images\dataset\S\39.png,S
D:\myprojects\signlanguageml\images\dataset\S\4.png,S
D:\myprojects\signlanguageml\images\dataset\S\40.png,S
D:\myprojects\signlanguageml\images\dataset\S\5.png,S
D:\myprojects\signlanguageml\images\dataset\S\6.png,S
D:\myprojects\signlanguageml\images\dataset\S\7.png,S
D:\myprojects\signlanguageml\images\dataset\S\8.png,S
D:\myprojects\signlanguageml\images\dataset\S\9.png,S
D:\myprojects\signlanguageml\images\dataset\T\0.png,T
D:\myprojects\signlanguageml\images\dataset\T\1.png,T
D:\myprojects\signlanguageml\images\dataset\T\10.png,T
D:\myprojects\signlanguageml\images\dataset\T\11.png,T
D:\myprojects\signlanguageml\images\dataset\T\12.png,T
D:\myprojects\signlanguageml\images\dataset\T\13.png,T
D:\myprojects\signlanguageml\images\dataset\T\14.png,T
D:\myprojects\signlanguageml\images\dataset\T\15.png,T
D:\myprojects\signlanguageml\images\dataset\T\16.png,T
D:\myprojects\signlanguageml\images\dataset\T\17.png,T
D:\myprojects\signlanguageml\images\dataset\T\18.png,T
D:\myprojects\signlanguageml\images\dataset\T\19.png,T
D:\myprojects\signlanguageml\images\dataset\T\2.png,T
D:\myprojects\signlanguageml\images\dataset\T\20.png,T
D:\myprojects\signlanguageml\images\dataset\T\21.png,T
D:\myprojects\signlanguageml\images\dataset\T\22.png,T
D:\myprojects\signlanguageml\images\dataset\T\23.png,T
D:\myprojects\signlanguageml\images\dataset\T\24.png,T
D:\myprojects\signlanguageml\images\dataset\T\25.png,T
D:\myprojects\signlanguageml\images\dataset\T\26.png,T
D:\myprojects\signlanguageml\images\dataset\T\27.png,T
D:\myprojects\signlanguageml\images\dataset\T\28.png,T
D:\myprojects\signlanguageml\images\dataset\T\29.png,T
D:\myprojects\signlanguageml\images\dataset\T\3.png,T
D:\myprojects\signlanguageml\images\dataset\T\30.png,T
D:\myprojects\signlanguageml\images\dataset\T\31.png,T
D:\myprojects\signlanguageml\images\dataset\T\32.png,T
D:\myprojects\signlanguageml\images\dataset\T\33.png,T
D:\myprojects\signlanguageml\images\dataset\T\34.png,T
D:\myprojects\signlanguageml\images\dataset\T\35.png,T
D:\myprojects\signlanguageml\images\dataset\T\36.png,T
D:\myprojects\signlanguageml\images\dataset\T\37.png,T
D:\myprojects\signlanguageml\images\dataset\T\38.png,T
D:\myprojects\signlanguageml\images\dataset\T\4.png,T
D:\myprojects\signlanguageml\images\dataset\T\5.png,T
D:\myprojects\signlanguageml\images\dataset\T\6.png,T
D:\myprojects\signlanguageml\images\dataset\T\7.png,T
D:\myprojects\signlanguageml\images\dataset\T\8.png,T
D:\myprojects\signlanguageml\images\dataset\T\9.png,T
D:\myprojects\signlanguageml\images\dataset\U\0.png,U
D:\myprojects\signlanguageml\images\dataset\U\1.png,U
D:\myprojects\signlanguageml\images\dataset\U\10.png,U
D:\myprojects\signlanguageml\images\dataset\U\11.png,U
D:\myprojects\signlanguageml\images\dataset\U\12.png,U
D:\myprojects\signlanguageml\images\dataset\U\13.png,U
D:\myprojects\signlanguageml\images\dataset\U\14.png,U
D:\myprojects\signlanguageml\images\dataset\U\15.png,U
D:\myprojects\signlanguageml\images\dataset\U\16.png,U
D:\myprojects\signlanguageml\images\dataset\U\17.png,U
D:\myprojects\signlanguageml\images\dataset\U\18.png,U
D:\myprojects\signlanguageml\images\dataset\U\19.png,U
D:\myprojects\signlanguageml\images\dataset\U\2.png,U
D:\myprojects\signlanguageml\images\dataset\U\20.png,U
D:\myprojects\signlanguageml\images\dataset\U\21.png,U
D:\myprojects\signlanguageml\images\dataset\U\22.png,U
D:\myprojects\signlanguageml\images\dataset\U\23.png,U
D:\myprojects\signlanguageml\images\dataset\U\24.png,U
D:\myprojects\signlanguageml\images\dataset\U\25.png,U
D:\myprojects\signlanguageml\images\dataset\U\26.png,U
D:\myprojects\signlanguageml\images\dataset\U\27.png,U
D:\myprojects\signlanguageml\images\dataset\U\28.png,U
D:\myprojects\signlanguageml\images\dataset\U\29.png,U
D:\myprojects\signlanguageml\images\dataset\U\3.png,U
D:\myprojects\signlanguageml\images\dataset\U\30.png,U
D:\myprojects\signlanguageml\images\dataset\U\31.png,U
D:\myprojects\signlanguageml\images\dataset\U\32.png,U
D:\myprojects\signlanguageml\images\dataset\U\33.png,U
D:\myprojects\signlanguageml\images\dataset\U\34.png,U
D:\myprojects\signlanguageml\images\dataset\U\35.png,U
D:\myprojects\signlanguageml\images\dataset\U\36.png,U
D:\myprojects\signlanguageml\images\dataset\U\37.png,U
D:\myprojects\signlanguageml\images\dataset\U\38.png,U
D:\myprojects\signlanguageml\images\dataset\U\39.png,U
D:\myprojects\signlanguageml\images\dataset\U\4.png,U
D:\myprojects\signlanguageml\images\dataset\U\5.png,U
D:\myprojects\signlanguageml\images\dataset\U\6.png,U
D:\myprojects\signlanguageml\images\dataset\U\7.png,U
D:\myprojects\signlanguageml\images\dataset\U\8.png,U
D:\myprojects\signlanguageml\images\dataset\U\9.png,U
D:\myprojects\signlanguageml\images\dataset\V\0.png,V
D:\myprojects\signlanguageml\images\dataset\V\1.png,V
D:\myprojects\signlanguageml\images\dataset\V\10.png,V
D:\myprojects\signlanguageml\images\dataset\V\11.png,V
D:\myprojects\signlanguageml\images\dataset\V\12.png,V
D:\myprojects\signlanguageml\images\dataset\V\13.png,V
D:\myprojects\signlanguageml\images\dataset\V\14.png,V
D:\myprojects\signlanguageml\images\dataset\V\15.png,V
D:\myprojects\signlanguageml\images\dataset\V\16.png,V
D:\myprojects\signlanguageml\images\dataset\V\17.png,V
D:\myprojects\signlanguageml\images\dataset\V\18.png,V
D:\myprojects\signlanguageml\images\dataset\V\19.png,V
D:\myprojects\signlanguageml\images\dataset\V\2.png,V
D:\myprojects\signlanguageml\images\dataset\V\20.png,V
D:\myprojects\signlanguageml\images\dataset\V\21.png,V
D:\myprojects\signlanguageml\images\dataset\V\22.png,V
D:\myprojects\signlanguageml\images\dataset\V\23.png,V
D:\myprojects\signlanguageml\images\dataset\V\24.png,V
D:\myprojects\signlanguageml\images\dataset\V\25.png,V
D:\myprojects\signlanguageml\images\dataset\V\26.png,V
D:\myprojects\signlanguageml\images\dataset\V\27.png,V
D:\myprojects\signlanguageml\images\dataset\V\28.png,V
D:\myprojects\signlanguageml\images\dataset\V\29.png,V
D:\myprojects\signlanguageml\images\dataset\V\3.png,V
D:\myprojects\signlanguageml\images\dataset\V\30.png,V
D:\myprojects\signlanguageml\images\dataset\V\31.png,V
D:\myprojects\signlanguageml\images\dataset\V\32.png,V
D:\myprojects\signlanguageml\images\dataset\V\33.png,V
D:\myprojects\signlanguageml\images\dataset\V\34.png,V
D:\myprojects\signlanguageml\images\dataset\V\35.png,V
D:\myprojects\signlanguageml\images\dataset\V\36.png,V
D:\myprojects\signlanguageml\images\dataset\V\37.png,V
D:\myprojects\signlanguageml\images\dataset\V\38.png,V
D:\myprojects\signlanguageml\images\dataset\V\39.png,V
D:\myprojects\signlanguageml\images\dataset\V\4.png,V
D:\myprojects\signlanguageml\images\dataset\V\40.png,V
D:\myprojects\signlanguageml\images\dataset\V\5.png,V
D:\myprojects\signlanguageml\images\dataset\V\6.png,V
D:\myprojects\signlanguageml\images\dataset\V\7.png,V
D:\myprojects\signlanguageml\images\dataset\V\8.png,V
D:\myprojects\signlanguageml\images\dataset\V\9.png,V
D:\myprojects\signlanguageml\images\dataset\W\0.png,W
D:\myprojects\signlanguageml\images\dataset\W\1.png,W
D:\myprojects\signlanguageml\images\dataset\W\10.png,W
D:\myprojects\signlanguageml\images\dataset\W\11.png,W
D:\myprojects\signlanguageml\images\dataset\W\12.png,W
D:\myprojects\signlanguageml\images\dataset\W\13.png,W
D:\myprojects\signlanguageml\images\dataset\W\14.png,W
D:\myprojects\signlanguageml\images\dataset\W\15.png,W
D:\myprojects\signlanguageml\images\dataset\W\16.png,W
D:\myprojects\signlanguageml\images\dataset\W\17.png,W
D:\myprojects\signlanguageml\images\dataset\W\18.png,W
D:\myprojects\signlanguageml\images\dataset\W\19.png,W
D:\myprojects\signlanguageml\images\dataset\W\2.png,W
D:\myprojects\signlanguageml\images\dataset\W\20.png,W
D:\myprojects\signlanguageml\images\dataset\W\21.png,W
D:\myprojects\signlanguageml\images\dataset\W\22.png,W
D:\myprojects\signlanguageml\images\dataset\W\23.png,W
D:\myprojects\signlanguageml\images\dataset\W\24.png,W
D:\myprojects\signlanguageml\images\dataset\W\25.png,W
D:\myprojects\signlanguageml\images\dataset\W\26.png,W
D:\myprojects\signlanguageml\images\dataset\W\27.png,W
D:\myprojects\signlanguageml\images\dataset\W\28.png,W
D:\myprojects\signlanguageml\images\dataset\W\29.png,W
D:\myprojects\signlanguageml\images\dataset\W\3.png,W
D:\myprojects\signlanguageml\images\dataset\W\30.png,W
D:\myprojects\signlanguageml\images\dataset\W\31.png,W
D:\myprojects\signlanguageml\images\dataset\W\32.png,W
D:\myprojects\signlanguageml\images\dataset\W\33.png,W
D:\myprojects\signlanguageml\images\dataset\W\34.png,W
D:\myprojects\signlanguageml\images\dataset\W\35.png,W
D:\myprojects\signlanguageml\images\dataset\W\36.png,W
D:\myprojects\signlanguageml\images\dataset\W\37.png,W
D:\myprojects\signlanguageml\images\dataset\W\38.png,W
D:\myprojects\signlanguageml\images\dataset\W\39.png,W
D:\myprojects\signlanguageml\images\dataset\W\4.png,W
D:\myprojects\signlanguageml\images\dataset\W\5.png,W
D:\myprojects\signlanguageml\images\dataset\W\6.png,W
D:\myprojects\signlanguageml\images\dataset\W\7.png,W
D:\myprojects\signlanguageml\images\dataset\W\8.png,W
D:\myprojects\signlanguageml\images\dataset\W\9.png,W
D:\myprojects\signlanguageml\images\dataset\X\0.png,X
D:\myprojects\signlanguageml\images\dataset\X\1.png,X
D:\myprojects\signlanguageml\images\dataset\X\10.png,X
D:\myprojects\signlanguageml\images\dataset\X\11.png,X
D:\myprojects\signlanguageml\images\dataset\X\12.png,X
D:\myprojects\signlanguageml\images\dataset\X\13.png,X
D:\myprojects\signlanguageml\images\dataset\X\14.png,X
D:\myprojects\signlanguageml\images\dataset\X\15.png,X
D:\myprojects\signlanguageml\images\dataset\X\16.png,X
D:\myprojects\signlanguageml\images\dataset\X\17.png,X
D:\myprojects\signlanguageml\images\dataset\X\18.png,X
D:\myprojects\signlanguageml\images\dataset\X\19.png,X
D:\myprojects\signlanguageml\images\dataset\X\2.png,X
D:\myprojects\signlanguageml\images\dataset\X\20.png,X
D:\myprojects\signlanguageml\images\dataset\X\21.png,X
D:\myprojects\signlanguageml\images\dataset\X\22.png,X
D:\myprojects\signlanguageml\images\dataset\X\23.png,X
D:\myprojects\signlanguageml\images\dataset\X\24.png,X
D:\myprojects\signlanguageml\images\dataset\X\25.png,X
D:\myprojects\signlanguageml\images\dataset\X\26.png,X
D:\myprojects\signlanguageml\images\dataset\X\27.png,X
D:\myprojects\signlanguageml\images\dataset\X\28.png,X
D:\myprojects\signlanguageml\images\dataset\X\29.png,X
D:\myprojects\signlanguageml\images\dataset\X\3.png,X
D:\myprojects\signlanguageml\images\dataset\X\30.png,X
D:\myprojects\signlanguageml\images\dataset\X\31.png,X
D:\myprojects\signlanguageml\images\dataset\X\32.png,X
D:\myprojects\signlanguageml\images\dataset\X\33.png,X
D:\myprojects\signlanguageml\images\dataset\X\34.png,X
D:\myprojects\signlanguageml\images\dataset\X\35.png,X
D:\myprojects\signlanguageml\images\dataset\X\36.png,X
D:\myprojects\signlanguageml\images\dataset\X\37.png,X
D:\myprojects\signlanguageml\images\dataset\X\38.png,X
D:\myprojects\signlanguageml\images\dataset\X\39.png,X
D:\myprojects\signlanguageml\images\dataset\X\4.png,X
D:\myprojects\signlanguageml\images\dataset\X\5.png,X
D:\myprojects\signlanguageml\images\dataset\X\6.png,X
D:\myprojects\signlanguageml\images\dataset\X\7.png,X
D:\myprojects\signlanguageml\images\dataset\X\8.png,X
D:\myprojects\signlanguageml\images\dataset\X\9.png,X
D:\myprojects\signlanguageml\images\dataset\Y\0.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\1.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\10.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\11.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\12.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\13.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\14.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\15.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\16.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\17.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\18.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\19.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\2.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\20.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\21.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\22.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\23.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\24.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\25.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\26.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\27.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\28.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\29.png,Y
D:\myprojects\signlanguageml\images\dataset\Y\3.png,Y
